
> build
> astro build


Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32marticles[39m, [32mdilekceler[39m, [32mkanunlar[39m

[2m14:19:34[22m [34m[content][39m Syncing content
[2m14:19:34[22m [34m[content][39m Synced content
[2m14:19:34[22m [34m[types][39m Generated [2m414ms[22m
[2m14:19:34[22m [34m[build][39m output: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m mode: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m directory: [34mC:\Users\RAMAZAN ŞİMŞEK\Desktop\rs avukatlık\Kimi_Agent_RS Hukuk Web Tasarımı\astro-app\dist\[39m
[2m14:19:34[22m [34m[build][39m Collecting build info...
[2m14:19:34[22m [34m[build][39m [32m✓ Completed in 509ms.[39m
[2m14:19:34[22m [34m[build][39m Building static entrypoints...
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:38[22m [WARN] [vite][39m [33m"Calculator", "Facebook" and "User" are imported from external module "lucide-react" but never used in "src/views/pages/KanunView.tsx", "src/sections/Contact.tsx" and "src/views/pages/ArticleView.tsx".[39m
[2m14:19:38[22m [34m[vite][39m [32m✓ built in 3.68s[39m
[2m14:19:38[22m [34m[build][39m [32m✓ Completed in 3.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m14:19:38[22m [34m[vite][39m transforming...
[2m14:19:41[22m [34m[vite][39m [32m✓[39m 1934 modules transformed.
[2m14:19:41[22m [34m[vite][39m rendering chunks...
[2m14:19:41[22m [34m[vite][39m computing gzip size...
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/x.CpbT4rOV.js                 [39m[1m[2m  0.34 kB[22m[1m[22m[2m │ gzip:  0.26 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/clock.CpqjxCSy.js             [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/arrow-right.BBP3NPVC.js       [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.27 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.BpBZwBgG.js            [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/circle-check-big.BzczB-5G.js  [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/calendar.BaYHKsED.js          [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:  0.31 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/shield.BZVgKpK0.js            [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/users.C4iRA57U.js             [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/tag.CizU8dXC.js               [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/scale.4-QHsheU.js             [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/share-2.CB6tkUP1.js           [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:  0.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/jsx-runtime.D_zvdyIk.js       [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:  0.46 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/input.CEF8Ppex.js             [39m[1m[2m  0.87 kB[22m[1m[22m[2m │ gzip:  0.48 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/phone.C_wExLTK.js             [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:  0.57 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/FloatingWhatsApp.0v__YbDp.js  [39m[1m[2m  2.22 kB[22m[1m[22m[2m │ gzip:  1.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/content.BELmiGZb.js           [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:  1.23 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DisclaimerModal.Coip7YtA.js   [39m[1m[2m  2.44 kB[22m[1m[22m[2m │ gzip:  1.21 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/createLucideIcon.k9q08qGG.js  [39m[1m[2m  2.58 kB[22m[1m[22m[2m │ gzip:  0.81 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Hero.CyQ9ZlPP.js              [39m[1m[2m  3.00 kB[22m[1m[22m[2m │ gzip:  1.44 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/HomeAbout.D7PitC41.js         [39m[1m[2m  3.42 kB[22m[1m[22m[2m │ gzip:  1.47 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.B01uQIye.js             [39m[1m[2m  3.89 kB[22m[1m[22m[2m │ gzip:  1.52 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/KanunView.DycLqgdS.js         [39m[1m[2m  4.03 kB[22m[1m[22m[2m │ gzip:  1.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/button.CpPmz-91.js            [39m[1m[2m  4.31 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Reviews.cjaEKgmX.js           [39m[1m[2m  4.53 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DilekceView.D00tglwn.js       [39m[1m[2m  4.95 kB[22m[1m[22m[2m │ gzip:  1.85 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/textarea.DNsLzOoP.js          [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:  2.41 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Kanunlar.Dqx_uYzL.js          [39m[1m[2m  5.85 kB[22m[1m[22m[2m │ gzip:  2.13 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Dilekceler.BIlH5MCS.js        [39m[1m[2m  6.73 kB[22m[1m[22m[2m │ gzip:  2.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Navigation.b_rqeBcb.js        [39m[1m[2m  7.47 kB[22m[1m[22m[2m │ gzip:  2.08 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/About.CoP1Uo8c.js             [39m[1m[2m  7.48 kB[22m[1m[22m[2m │ gzip:  2.49 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/ArticleView.w32jbJSe.js       [39m[1m[2m  7.65 kB[22m[1m[22m[2m │ gzip:  2.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.CS35mVw2.js             [39m[1m[2m  8.37 kB[22m[1m[22m[2m │ gzip:  3.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Articles.BGco77-h.js          [39m[1m[2m  8.58 kB[22m[1m[22m[2m │ gzip:  2.71 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/PracticeAreas.ClLpeN4R.js     [39m[1m[2m  9.65 kB[22m[1m[22m[2m │ gzip:  3.54 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.Bq1RzuB5.js           [39m[1m[2m 11.26 kB[22m[1m[22m[2m │ gzip:  3.37 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/RegionalView.DdOiCN3g.js      [39m[1m[2m 13.94 kB[22m[1m[22m[2m │ gzip:  4.72 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/utils.CDN07tui.js             [39m[1m[2m 25.51 kB[22m[1m[22m[2m │ gzip:  8.18 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.CSxPLaI8.js           [39m[1m[2m 26.71 kB[22m[1m[22m[2m │ gzip:  6.53 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.BXcToRru.js             [39m[1m[2m117.95 kB[22m[1m[22m[2m │ gzip: 36.39 kB[22m
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-247/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-248/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-249/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-250/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-251/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-252/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-253/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-254/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-255/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-256/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-257/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-258/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-259/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-260/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-261/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-262/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-263/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-264/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-265/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-266/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-267/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-268/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-269/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-270/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-271/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-272/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-273/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-274/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-275/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-276/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-277/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-278/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-279/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-280/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-281/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-282/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-283/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-284/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-285/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-286/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-287/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-288/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-289/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-290/index.html[22m [2m(+6ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-291/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-292/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-293/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-294/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-295/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-296/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-297/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-298/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-299/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-300/index.html[22m [2m(+6ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-301/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-302/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-303/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-304/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-305/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-306/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-307/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-308/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-309/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-310/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-311/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-312/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-313/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-314/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-315/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-316/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-317/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-318/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-319/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-320/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-321/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-322/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-323/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-324/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-325/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-326/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-327/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-329/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-330/index.html[22m [2m(+6ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-331/index.html[22m [2m(+6ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-332/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-333/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-334/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-335/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-336/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-337/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-338/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-339/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-340/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-341/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-342/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-343/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-344/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m└─[39m [2m/kanunlar/tck/tck-madde-345/index.html[22m [2m(+10ms)[22m 
[2m14:19:45[22m [32m▶[39m src/pages/kanunlar/index.astro
[2m14:19:45[22m   [34m└─[39m [2m/kanunlar/index.html[22m [2m(+34ms)[22m 
[2m14:19:45[22m [32m▶[39m src/pages/kartal-bosanma-avukati.astro
[2m14:19:45[22m   [34m└─[39m [2m/kartal-bosanma-avukati/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m [32m▶[39m src/pages/kartal-ceza-avukati.astro
[2m14:19:45[22m   [34m└─[39m [2m/kartal-ceza-avukati/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m [32m▶[39m src/pages/kartal-ceza-hukuku-rehberi.astro
[2m14:19:45[22m   [34m└─[39m [2m/kartal-ceza-hukuku-rehberi/index.html[22m [2m(+24ms)[22m 
[2m14:19:45[22m [32m▶[39m src/pages/kartal-icra-avukati.astro
[2m14:19:45[22m   [34m└─[39m [2m/kartal-icra-avukati/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m [32m▶[39m src/pages/kartal-is-avukati.astro
[2m14:19:45[22m   [34m└─[39m [2m/kartal-is-avukati/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m [32m▶[39m src/pages/makalelerimiz/[slug].astro
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/taksirle-oldurme-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+11ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/taksirle-yaralama-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/cinsel-saldiri-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/hakaret-sucu-cezasi-ve-uzlasma/index.html[22m [2m(+7ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/kasten-oldurme-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+8ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/cekismeli-bosanma-davasi-nedir-ve-nasil-acilir/index.html[22m [2m(+7ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/ihbar-tazminati-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/is-kazasi-sonrasi-maddi-ve-manevi-tazminat/index.html[22m [2m(+7ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/kidem-tazminati-nedir-ve-nasil-acilir/index.html[22m [2m(+7ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/santaj-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/sosyal-medyada-hakaret-ve-tazminat/index.html[22m [2m(+7ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/mobbing-davasi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/ecrimisil-haksiz-isgal-tazminati-davasi/index.html[22m [2m(+7ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/is-kazasi-tazminati-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+7ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/marka-ihlali-davasi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/hakaret-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/makalelerimiz/iflas-davasi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/cinsel-saldiri-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/ise-iade-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/ecrimisil-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/reddi-miras-davasi-suresi-ve-sonuclari/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/dolandiricilik-sucu-ve-nitelikli-halleri/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/belgede-sahtecilik-sucu-ne-kadar-surer/index.html[22m [2m(+9ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/fazla-mesai-ucreti-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kasten-yaralama-sucu-ve-cezasi/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kisisel-verileri-hukuka-aykiri-kaydetme-sikayete-tabi-midir/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/ecrimisil-davasi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/tuketici-hakem-heyeti-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/irtikap-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kira-tespit-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/muris-muvazaasi-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/fazla-mesai-ucreti-yargitay-emsal-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/terk-nedeniyle-bosanma-nedir-ve-nasil-acilir/index.html[22m [2m(+7ms)[22m 
